id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_students_officer,library.students,model_library_students,group_student_library_officer,1,0,0,0
access_library_students_admin,library.students,model_library_students,group_student_library_admin,1,1,1,1

access_library_category_officer,library.category,model_library_category,group_student_library_officer,1,0,0,0
access_library_category_admin,library.category,model_library_category,group_student_library_admin,1,1,1,1

access_library_book_officer,library.books,model_library_books,group_student_library_officer,1,0,0,0
access_library_book_admin,library.books,model_library_books,group_student_library_admin,1,1,1,1

access_library_borrow_officer,library.borrow,model_library_borrow,group_student_library_officer,1,1,1,0
access_library_borrow_admin,library.borrow,model_library_borrow,group_student_library_admin,1,1,1,1

access_library_buybooks_officer,library.buybooks,model_library_buybooks,group_student_library_officer,1,1,1,0
access_library_buybooks_admin,library.buybooks,model_library_buybooks,group_student_library_admin,1,1,1,1

access_library_author_officer,library.author,model_library_author,group_student_library_officer,1,0,0,0
access_library_author_admin,library.author,model_library_author,group_student_library_admin,1,1,1,1

access_library_book_tag_officer,library.book.tag,model_library_book_tag,group_student_library_officer,1,0,0,0
access_library_book_tag_admin,library.book.tag,model_library_book_tag,group_student_library_admin,1,1,1,1

access_hello_world,hello.world,model_hello_world,base.group_user,1,1,1,1
